Frame,Visibility,X,Y
0,1,666,986
1,1,670,995
2,1,539,802
3,1,484,683
4,1,450,593
5,1,425,550
6,1,462,413
7,1,523,464
8,1,561,371
9,1,548,434
10,1,544,411
11,1,530,348
12,1,528,353
13,1,532,342
14,1,532,341
15,1,530,337
16,1,527,333
17,1,523,328
18,1,514,324
19,1,514,324
20,1,509,320
21,1,503,315
22,1,486,311
23,1,479,311
24,1,479,306
25,1,459,302
26,1,448,297
27,1,531,326
28,1,593,359
29,1,632,441
30,1,675,515
31,1,689,511
32,1,700,511
33,1,708,511
34,1,586,681
35,1,133,453
36,1,130,453
37,1,123,453
38,1,120,453
39,1,115,448
40,1,109,448
41,1,99,448
42,1,198,351
43,1,196,351
44,1,78,444
45,1,68,444
46,1,531,440
47,1,520,435
48,1,520,435
49,1,511,431
50,1,118,333
51,1,485,431
52,1,473,431
53,1,476,435
54,1,481,446
55,1,490,419
56,1,518,488
57,1,546,476
58,1,562,499
59,1,570,464
60,1,580,455
61,1,584,462
62,1,572,457
63,1,603,435
64,1,478,395
65,1,486,391
66,1,496,377
67,1,499,377
68,1,514,382
69,1,520,386
70,1,518,377
71,1,518,377
72,1,518,377
73,1,517,377
74,1,509,377
75,1,503,377
76,1,496,377
77,1,496,377
78,1,486,382
79,1,481,382
80,1,478,382
81,1,473,382
82,1,469,382
83,1,465,382
84,1,461,382
85,1,457,386
86,1,453,386
87,1,450,386
88,1,445,386
89,1,441,386
90,1,437,395
91,1,427,391
92,1,421,391
93,1,412,386
94,1,388,382
95,1,372,377
96,1,372,377
97,1,358,373
98,1,324,368
99,1,309,368
100,1,293,373
101,1,295,368
102,1,266,373
103,1,257,373
104,1,247,377
105,1,240,382
106,1,233,382
107,1,232,382
108,1,226,382
109,1,220,382
110,1,217,382
111,1,215,386
112,1,214,388
113,1,213,395
114,1,215,390
115,1,218,385
116,1,216,390
117,1,215,395
118,1,216,404
119,1,216,408
120,1,215,408
121,1,215,408
122,1,215,413
123,1,338,436
124,1,399,421
125,1,451,415
126,1,474,413
127,1,489,428
128,1,499,440
129,1,503,448
130,1,514,475
131,1,523,506
132,1,532,528
133,1,528,559
134,1,514,570
135,1,485,586
136,1,451,586
137,1,401,545
138,1,360,520
139,1,314,474
140,1,279,449
141,1,236,415
142,1,212,404
143,1,204,395
144,1,198,391
145,1,198,386
146,1,182,373
147,1,172,373
148,1,164,368
149,1,156,364
150,1,149,364
151,1,139,364
152,1,129,360
153,1,119,360
154,1,563,275
155,1,102,355
156,1,98,355
157,1,88,351
158,1,74,351
159,1,68,346
160,1,59,342
161,1,47,337
162,1,39,337
163,1,114,365
164,1,119,384
165,1,142,360
166,1,173,375
167,1,211,442
168,1,245,408
169,1,284,376
170,1,320,364
171,1,339,337
172,1,343,317
173,1,343,317
174,1,343,317
175,1,343,317
176,1,343,317
177,1,343,317
178,1,343,317
179,1,343,317
180,1,343,317
181,1,343,317
182,1,343,317
183,1,343,317
184,1,343,317
185,1,343,317
186,1,343,317
187,1,343,317
188,1,343,317
189,1,343,317
190,1,343,317
191,1,343,317
192,1,343,317
193,1,343,317
194,1,343,317
195,1,343,317
196,1,343,317
197,1,343,317
198,1,343,317
199,1,343,317
200,1,357,392
201,1,361,425
202,1,363,483
203,1,359,530
204,1,361,565
205,1,359,579
206,1,361,591
207,1,364,612
208,1,365,616
209,1,368,617
210,1,367,612
211,1,364,608
212,1,364,590
213,1,364,567
214,1,364,548
215,1,359,514
216,1,356,462
217,1,360,416
218,1,346,358
219,1,343,317
220,1,343,317
221,1,343,317
222,1,343,317
223,1,343,317
224,1,343,317
225,1,343,317
226,1,343,317
227,1,343,317
228,1,343,317
229,1,343,317
230,1,366,372
231,1,382,397
232,1,394,445
233,1,404,543
234,1,407,589
235,1,412,615
236,1,422,635
237,1,427,615
238,1,432,585
239,1,441,542
240,1,450,502
241,1,458,466
242,1,470,413
243,1,472,413
244,1,479,386
245,1,483,368
246,1,495,337
247,1,496,328
248,1,499,328
249,1,503,320
250,1,511,306
251,1,514,302
252,1,518,297
253,1,518,302
254,1,525,297
255,1,530,302
256,1,532,306
257,1,535,311
258,1,538,315
259,1,541,320
260,1,544,328
261,1,548,337
262,1,551,346
263,1,554,360
264,1,555,368
265,1,558,382
266,1,627,582
267,1,628,582
268,1,632,591
269,1,628,630
270,1,637,653
271,1,642,675
272,1,642,675
273,1,649,702
274,1,658,755
275,1,662,782
276,1,631,789
277,1,563,708
278,1,496,586
279,1,466,546
280,1,427,533
281,1,406,515
282,1,385,497
283,1,367,484
284,1,351,475
285,1,337,466
286,1,326,462
287,1,313,457
288,1,302,453
289,1,293,453
290,1,277,453
291,1,277,457
292,1,268,462
293,1,260,462
294,1,248,475
295,1,243,480
296,1,243,484
297,1,236,493
298,1,226,511
299,1,216,528
300,1,206,542
301,1,206,542
302,1,188,564
303,1,182,577
304,1,175,586
305,1,171,600
306,1,165,613
307,1,161,622
308,1,157,635
309,1,153,648
310,1,161,622
311,1,185,613
312,1,224,586
313,1,258,576
314,1,283,567
315,1,307,564
316,1,323,564
317,1,336,560
318,1,357,560
319,1,364,564
320,1,364,564
321,1,374,568
322,1,372,577
323,1,370,583
324,1,367,594
325,1,361,609
326,1,357,622
327,1,354,635
328,1,351,648
329,1,348,657
330,1,345,675
331,1,370,644
332,1,396,606
333,1,426,567
334,1,444,542
335,1,458,522
336,1,472,506
337,1,481,502
338,1,499,484
339,1,499,484
340,1,510,480
341,1,517,480
342,1,542,506
343,1,554,528
344,1,563,539
345,1,572,555
346,1,589,586
347,1,597,608
348,1,607,626
349,1,607,626
350,1,622,666
351,1,628,684
352,1,634,706
353,1,639,728
354,1,645,751
355,1,649,773
356,1,653,795
357,1,635,804
358,1,636,729
359,1,633,630
360,1,641,563
361,1,635,550
362,1,652,555
363,1,651,555
364,1,651,533
365,1,649,511
366,1,648,480
367,1,648,470
368,1,648,470
369,1,648,457
370,1,624,483
371,1,591,541
372,1,540,503
373,1,475,469
374,1,461,449
375,1,511,579
376,1,463,548
377,1,422,533
378,1,400,535
379,1,361,571
380,1,373,601
381,1,369,625
382,1,367,657
383,1,358,673
384,1,348,684
385,1,331,697
386,1,322,679
387,1,295,655
388,1,274,618
389,1,262,594
390,1,250,573
391,1,248,560
392,1,248,560
393,1,240,551
394,1,233,537
395,1,232,533
396,1,229,533
397,1,229,533
398,1,225,537
399,1,233,542
400,1,239,548
401,1,252,559
402,1,267,568
403,1,286,582
404,1,302,591
405,1,317,604
406,1,326,617
407,1,333,631
408,1,341,648
409,1,347,657
410,1,357,684
411,1,355,684
412,1,340,600
413,1,331,533
414,1,316,462
415,1,312,440
416,1,310,435
417,1,306,417
418,1,299,391
419,1,295,382
420,1,292,373
421,1,292,373
422,1,286,364
423,1,284,364
424,1,282,364
425,1,281,364
426,1,279,364
427,1,278,368
428,1,277,373
429,1,275,382
430,1,274,386
431,1,274,395
432,1,272,404
433,1,272,413
434,1,261,488
435,1,261,484
436,1,253,528
437,1,246,568
438,1,236,622
439,1,232,644
440,1,232,644
441,1,226,666
442,1,219,711
443,1,219,740
444,1,224,776
445,1,233,774
446,1,250,735
447,1,261,697
448,1,260,685
449,1,264,678
450,1,267,658
451,1,277,627
452,1,287,584
453,1,294,539
454,1,300,468
455,1,320,439
456,1,331,388
457,1,343,317
458,1,343,317
459,1,343,317
460,1,343,317
461,1,394,398
462,1,422,404
463,1,453,486
464,1,452,600
465,1,472,647
466,1,492,681
467,1,506,713
468,1,512,733
469,1,515,743
470,1,520,746
471,1,518,742
472,1,518,742
473,1,518,746
474,1,518,746
475,1,518,751
476,1,517,751
477,1,516,755
478,1,514,755
479,1,508,754
480,1,502,748
481,1,488,724
482,1,475,693
483,1,453,646
484,1,437,590
485,1,429,569
486,1,415,509
487,1,377,413
488,1,343,317
489,1,343,317
490,1,343,317
491,1,343,317
492,1,343,317
493,1,343,317
494,1,343,317
495,1,343,317
496,1,343,317
497,1,343,317
498,1,343,317
499,1,343,317
500,1,343,317
501,1,343,317
502,1,343,317
503,1,343,317
504,1,343,317
505,1,343,317
506,1,343,317
507,1,343,317
508,1,343,317
509,1,343,317
510,1,343,317
511,1,334,370
512,1,321,388
513,1,308,444
514,1,299,505
515,1,285,495
516,1,258,497
517,1,249,494
518,1,271,504
519,1,284,515
520,1,288,528
521,1,351,485
522,1,383,470
523,1,396,462
524,1,396,462
525,1,416,453
526,1,437,444
527,1,447,444
528,1,453,440
529,1,462,436
530,1,470,435
531,1,475,435
532,1,481,435
533,1,486,435
534,1,492,440
535,1,496,440
536,1,499,444
537,1,504,448
538,1,507,448
539,1,511,453
540,1,513,457
541,1,517,466
542,1,520,470
543,1,521,475
544,1,523,480
545,1,525,488
546,1,528,502
547,1,530,511
548,1,530,511
549,1,532,520
550,1,538,537
551,1,541,542
552,1,544,551
553,1,544,551
554,1,519,574
555,1,448,554
556,1,385,466
557,1,331,434
558,1,294,437
559,1,254,426
560,1,254,426
561,1,255,426
562,1,260,426
563,1,264,426
564,1,268,426
565,1,510,448
566,1,534,465
567,1,523,449
568,1,516,482
569,1,497,514
570,1,455,499
571,1,497,439
572,1,530,411
573,1,566,399
574,1,555,348
575,1,558,276
576,1,587,424
577,1,612,521
578,1,631,536
579,1,638,603
580,1,662,626
581,1,629,672
582,1,601,667
583,1,543,621
584,1,486,529
585,1,472,529
586,1,498,558
587,1,453,520
588,1,421,425
589,1,397,342
590,1,343,317
591,1,343,317
592,1,343,317
593,1,343,317
594,1,343,317
595,1,343,317
596,1,343,317
597,1,343,317
598,1,343,317
599,1,343,317
600,1,343,317
601,1,343,317
602,1,343,317
603,1,343,317
604,1,343,317
605,1,343,317
606,1,343,317
607,1,343,317
608,1,326,334
609,1,302,349
610,1,266,362
611,1,237,383
612,1,200,379
613,1,169,299
614,1,153,272
615,1,133,277
616,1,131,279
617,1,104,280
618,1,101,306
619,1,98,337
620,1,95,364
621,1,94,391
622,1,92,422
623,1,113,481
624,1,108,513
625,1,87,511
626,1,112,533
627,1,113,533
628,1,123,528
629,1,132,528
630,1,142,533
631,1,146,533
632,1,147,533
633,1,151,542
634,1,157,551
635,1,158,555
636,1,161,560
637,1,163,564
638,1,156,576
639,1,156,601
640,1,159,590
641,1,161,546
642,1,163,511
643,1,158,480
644,1,156,453
645,1,153,431
646,1,150,413
647,1,147,395
648,1,144,382
649,1,142,368
650,1,137,355
651,1,137,355
652,1,135,351
653,1,133,346
654,1,127,346
655,1,127,346
656,1,126,346
657,1,123,355
658,1,120,368
659,1,118,377
660,1,116,386
661,1,116,391
662,1,112,417
663,1,111,431
664,1,109,448
665,1,134,487
666,1,132,524
667,1,125,538
668,1,104,528
669,1,147,533
670,1,137,508
671,1,144,494
672,1,162,501
673,1,170,488
674,1,176,501
675,1,192,490
676,1,200,538
677,1,190,519
678,1,185,513
679,1,170,526
680,1,160,545
681,1,157,542
682,1,153,551
683,1,149,555
684,1,149,555
685,1,142,560
686,1,133,582
687,1,129,591
688,1,139,608
689,1,139,649
690,1,141,675
691,1,142,670
692,1,141,664
693,1,149,635
694,1,154,620
695,1,158,600
696,1,172,582
697,1,185,568
698,1,198,560
699,1,209,551
700,1,217,542
701,1,226,537
702,1,243,533
703,1,243,537
704,1,249,537
705,1,252,539
706,1,258,547
707,1,267,553
708,1,271,569
709,1,272,568
710,1,271,573
711,1,260,568
712,1,248,564
713,1,248,564
714,1,223,573
715,1,215,577
716,1,202,582
717,1,194,591
718,1,184,600
719,1,175,608
